,OBJECTID,BYGNING_ID,FYLKES_NR,FYLKES_NAVN,KOMMUNE_NR,KOMMUNE_NAVN,BYGNINGS_NR,BYGNING_LNR,BYGNINGSTYPE_NR,BYGNINGSTYPE_NAVN,BYGNINGSSTATUS_NR,BYGNINGSSTATUS_NAVN,GODKJENT_DATO,IGANGSATT_DATO,TATT_I_BRUK_DATO,TATT_I_BRUK,NAERINGSGRUPPE_KODE,NAERINGSGRUPPE_NAVN,PAABYGG_TILBYGG_KODE,PAABYGG_TILBYGG_NAVN,REGISTRERT_IGANGSATT_DATO,REGISTRERT_GODKJENT_DATO,VANNFORSYNING_NR,VANNFORSYNING_NAVN,BRUKSAREAL_TOTALT,BRUKSAREAL_BOLIG,BRUKSAREAL_ANNET_BOLIG,ANTALL_ETASJER,ANTALL_BOLIGER,LKOORDINAT_TYPE,LKOORDINATSYSTEM_NR,LKOORDINATSYSTEM_NAVN,LKOORDINAT_KVALITET_KODE,LKOORDINAT_KVALITET_NAVN,LX_KOORDINAT,LY_KOORDINAT,LZ_KOORDINAT,UKOORDINAT_TYPE,UKOORDINATSYSTEM_NR,UKOORDINATSYSTEM_NAVN,UKOORDINAT_KVALITET_KODE,UKOORDINAT_KVALITET_NAVN,UX_KOORDINAT,UY_KOORDINAT,UZ_KOORDINAT,EIENDOM_ANTALL,HAR_HEIS,BEBYGD_AREAL,Energistandard_profet,Byggtype_profet,Energiomraadeid,Energibronn,tatt_i_bruk_sammenstilt,Byggutvalgsident,Planforslag,SHAPE,oppgraderes,grunnvarme,solceller,luft_luft_varmepumpe,fjernvarme,grunnvarme_meter,grunnvarme_kostnad,_nettutveksling_energi,_nettutveksling_vintereffekt,_nettutveksling_sommereffekt,_termisk_energibehov_sum,_levert_fra_kilde_sum,_fjernvarmeproduksjon_sum,_elspesifikt_energibehov_sum,_kompressor_sum,_spisslast_sum,_solcelleproduksjon_sum,_termisk_energibehov_vintereffekt,_levert_fra_kilde_vintereffekt,_fjernvarmeproduksjon_vintereffekt,_elspesifikt_energibehov_vintereffekt,_kompressor_vintereffekt,_spisslast_vintereffekt,_solcelleproduksjon_vintereffekt,_termisk_energibehov_sommereffekt,_levert_fra_kilde_sommereffekt,_fjernvarmeproduksjon_sommereffekt,_elspesifikt_energibehov_sommereffekt,_kompressor_sommereffekt,_spisslast_sommereffekt,_solcelleproduksjon_sommereffekt,scenario_navn,_utetemperatur,_termisk_energibehov,_elspesifikt_energibehov,_kompressor,_levert_fra_kilde,_spisslast,_fjernvarmeproduksjon,_solcelleproduksjon,_nettutveksling_energi_liste
89,90,,,,,,,,,,,,,,,,,,,,,,,,730.0,730.0,730.0,,,,,,,,,,,,,,,,,,,,,,Y,A,A,,,P2,1,"{'x': 572029.8233000003, 'y': 7036736.3455, 'spatialReference': {'wkid': 25832, 'latestWkid': 25832}}",True,False,False,False,False,0,0,0.0952,0.025,0.005,0.0659617263,0.0,0.0,0.0292563755,0.0,0.0,0.0,0.0215624372,0,0,0.0029811375,0,0,0,0.0017345587,0,0,0.0034080658,0,0,0,Referansesituasjon,[0],"[ 9.98504709  9.32392734  8.97493638 ... 12.63707095 11.37372799
 10.79087905]",[3.04002419 2.36650794 2.12728081 ... 5.22251125 4.65572706 3.69513831],0,0,0,0,0,"[13.02507128 11.69043528 11.10221719 ... 17.8595822  16.02945505
 14.48601736]"
90,91,,,,,,,,,,,,,,,,,,,,,,,,2000.0,2000.0,2000.0,,,,,,,,,,,,,,,,,,,,,,Y,A,A,,,P2,1,"{'x': 572091.0394000001, 'y': 7036739.9012, 'spatialReference': {'wkid': 25832, 'latestWkid': 25832}}",True,False,False,False,False,0,0,0.2609,0.067,0.014,0.1807170583,0.0,0.0,0.0801544535,0.0,0.0,0.0,0.0590751704,0,0,0.0081675,0,0,0,0.0047522156,0,0,0.0093371666,0,0,0,Referansesituasjon,[0],[27.3562934 25.5450064 24.5888668 ... 34.6221122 31.1608986 29.5640522],[ 8.3288334  6.4835834  5.8281666 ... 14.30825   12.7554166 10.1236666],0,0,0,0,0,[35.6851268 32.0285898 30.4170334 ... 48.9303622 43.9163152 39.6877188]
91,92,,,,,,,,,,,,,,,,,,,,,,,,2000.0,2000.0,2000.0,,,,,,,,,,,,,,,,,,,,,,Y,A,A,,,P2,1,"{'x': 572114.9985999996, 'y': 7036752.3059, 'spatialReference': {'wkid': 25832, 'latestWkid': 25832}}",True,False,False,False,False,0,0,0.2609,0.067,0.014,0.1807170583,0.0,0.0,0.0801544535,0.0,0.0,0.0,0.0590751704,0,0,0.0081675,0,0,0,0.0047522156,0,0,0.0093371666,0,0,0,Referansesituasjon,[0],[27.3562934 25.5450064 24.5888668 ... 34.6221122 31.1608986 29.5640522],[ 8.3288334  6.4835834  5.8281666 ... 14.30825   12.7554166 10.1236666],0,0,0,0,0,[35.6851268 32.0285898 30.4170334 ... 48.9303622 43.9163152 39.6877188]
92,93,,,,,,,,,,,,,,,,,,,,,,,,2000.0,2000.0,2000.0,,,,,,,,,,,,,,,,,,,,,,Y,A,A,,,P2,1,"{'x': 572169.3224, 'y': 7036762.197700001, 'spatialReference': {'wkid': 25832, 'latestWkid': 25832}}",True,False,False,False,False,0,0,0.2609,0.067,0.014,0.1807170583,0.0,0.0,0.0801544535,0.0,0.0,0.0,0.0590751704,0,0,0.0081675,0,0,0,0.0047522156,0,0,0.0093371666,0,0,0,Referansesituasjon,[0],[27.3562934 25.5450064 24.5888668 ... 34.6221122 31.1608986 29.5640522],[ 8.3288334  6.4835834  5.8281666 ... 14.30825   12.7554166 10.1236666],0,0,0,0,0,[35.6851268 32.0285898 30.4170334 ... 48.9303622 43.9163152 39.6877188]
93,94,,,,,,,,,,,,,,,,,,,,,,,,2000.0,2000.0,2000.0,,,,,,,,,,,,,,,,,,,,,,Y,A,A,,,P2,1,"{'x': 572196.1512000002, 'y': 7036766.512800001, 'spatialReference': {'wkid': 25832, 'latestWkid': 25832}}",True,False,False,False,False,0,0,0.2609,0.067,0.014,0.1807170583,0.0,0.0,0.0801544535,0.0,0.0,0.0,0.0590751704,0,0,0.0081675,0,0,0,0.0047522156,0,0,0.0093371666,0,0,0,Referansesituasjon,[0],[27.3562934 25.5450064 24.5888668 ... 34.6221122 31.1608986 29.5640522],[ 8.3288334  6.4835834  5.8281666 ... 14.30825   12.7554166 10.1236666],0,0,0,0,0,[35.6851268 32.0285898 30.4170334 ... 48.9303622 43.9163152 39.6877188]
94,95,,,,,,,,,,,,,,,,,,,,,,,,2000.0,2000.0,2000.0,,,,,,,,,,,,,,,,,,,,,,Y,A,A,,,P2,1,"{'x': 572217.3804000001, 'y': 7036751.718800001, 'spatialReference': {'wkid': 25832, 'latestWkid': 25832}}",True,False,False,False,False,0,0,0.2609,0.067,0.014,0.1807170583,0.0,0.0,0.0801544535,0.0,0.0,0.0,0.0590751704,0,0,0.0081675,0,0,0,0.0047522156,0,0,0.0093371666,0,0,0,Referansesituasjon,[0],[27.3562934 25.5450064 24.5888668 ... 34.6221122 31.1608986 29.5640522],[ 8.3288334  6.4835834  5.8281666 ... 14.30825   12.7554166 10.1236666],0,0,0,0,0,[35.6851268 32.0285898 30.4170334 ... 48.9303622 43.9163152 39.6877188]
95,96,,,,,,,,,,,,,,,,,,,,,,,,2000.0,2000.0,2000.0,,,,,,,,,,,,,,,,,,,,,,Y,A,A,,,P2,1,"{'x': 572210.9636000004, 'y': 7036813.665199999, 'spatialReference': {'wkid': 25832, 'latestWkid': 25832}}",True,False,False,False,False,0,0,0.2609,0.067,0.014,0.1807170583,0.0,0.0,0.0801544535,0.0,0.0,0.0,0.0590751704,0,0,0.0081675,0,0,0,0.0047522156,0,0,0.0093371666,0,0,0,Referansesituasjon,[0],[27.3562934 25.5450064 24.5888668 ... 34.6221122 31.1608986 29.5640522],[ 8.3288334  6.4835834  5.8281666 ... 14.30825   12.7554166 10.1236666],0,0,0,0,0,[35.6851268 32.0285898 30.4170334 ... 48.9303622 43.9163152 39.6877188]
96,97,,,,,,,,,,,,,,,,,,,,,,,,1380.0,1380.0,1380.0,,,,,,,,,,,,,,,,,,,,,,Y,F,A,,,P2,1,"{'x': 572277.2072000001, 'y': 7036563.645399999, 'spatialReference': {'wkid': 25832, 'latestWkid': 25832}}",True,False,False,False,False,0,0,0.2183,0.095,0.033,0.1153449641,0.0,0.0,0.10298716,0.0,0.0,0.0,0.0787115513,0,0,0.0165031454,0,0,0,0.0084993309,0,0,0.0245025983,0,0,0,Referansesituasjon,[0],"[11.91932813 12.40757379 12.39041114 ... 13.77939301 12.24459717
 12.67167736]",[6.3260914  6.3260914  6.23314619 ... 5.91502472 6.08845678 6.23918107],0,0,0,0,0,"[18.24541953 18.73366519 18.62355733 ... 19.69441774 18.33305395
 18.91085843]"
97,98,,,,,,,,,,,,,,,,,,,,,,,,6140.0,6140.0,6140.0,,,,,,,,,,,,,,,,,,,,,,Z,K,A,,,P2,1,"{'x': 572180.2703, 'y': 7036831.2467, 'spatialReference': {'wkid': 25832, 'latestWkid': 25832}}",False,False,False,False,False,0,0,1.097,0.246,0.187,0.3465868565,0.0,0.0,0.7503799053,0.0,0.0,0.0,0.1449492985,0,0,0.1014755786,0,0,0,0.0250223107,0,0,0.1616151484,0,0,0,Referansesituasjon,[0],"[40.67386512 40.14227988 39.08453287 ... 47.36975186 45.18462349
 43.86022365]","[60.64136677 59.65049173 59.05040866 ... 64.26235748 62.72156316
 61.15135026]",0,0,0,0,0,"[101.31523189  99.79277162  98.13494153 ... 111.63210934 107.90618665
 105.01157391]"
98,99,,,,,,,,,,,,,,,,,,,,,,,,80.0,80.0,80.0,,,,,,,,,,,,,,,,,,,,,,Y,A,A,,,P2,1,"{'x': 572242.2696000002, 'y': 7036687.826499999, 'spatialReference': {'wkid': 25832, 'latestWkid': 25832}}",True,False,False,False,False,0,0,0.0104,0.003,0.001,0.0072286823,0.0,0.0,0.0032061781,0.0,0.0,0.0,0.0023630068,0,0,0.0003267,0,0,0,0.0001900886,0,0,0.0003734867,0,0,0,Referansesituasjon,[0],[1.09425174 1.02180026 0.98355467 ... 1.38488449 1.24643594 1.18256209],[0.33315334 0.25934334 0.23312666 ... 0.57233    0.51021666 0.40494666],0,0,0,0,0,[1.42740507 1.28114359 1.21668134 ... 1.95721449 1.75665261 1.58750875]
99,100,,,,,,,,,,,,,,,,,,,,,,,,160.0,160.0,160.0,,,,,,,,,,,,,,,,,,,,,,Y,A,A,,,P2,1,"{'x': 572237.1994000003, 'y': 7036694.312199999, 'spatialReference': {'wkid': 25832, 'latestWkid': 25832}}",True,False,False,False,False,0,0,0.0209,0.005,0.001,0.0144573647,0.0,0.0,0.0064123563,0.0,0.0,0.0,0.0047260136,0,0,0.0006534,0,0,0,0.0003801772,0,0,0.0007469733,0,0,0,Referansesituasjon,[0],[2.18850347 2.04360051 1.96710934 ... 2.76976898 2.49287189 2.36512418],[0.66630667 0.51868667 0.46625333 ... 1.14466    1.02043333 0.80989333],0,0,0,0,0,[2.85481014 2.56228718 2.43336267 ... 3.91442898 3.51330522 3.1750175 ]
100,101,,,,,,,,,,,,,,,,,,,,,,,,178.0,178.0,178.0,,,,,,,,,,,,,,,,,,,,,,Y,A,A,,,P2,1,"{'x': 572230.4687999999, 'y': 7036703.550299998, 'spatialReference': {'wkid': 25832, 'latestWkid': 25832}}",True,False,False,False,False,0,0,0.0232,0.006,0.001,0.0160838182,0.0,0.0,0.0071337464,0.0,0.0,0.0,0.0052576902,0,0,0.0007269075,0,0,0,0.0004229472,0,0,0.0008310078,0,0,0,Referansesituasjon,[0],[2.43471011 2.27350557 2.18840915 ... 3.08136799 2.77331998 2.63120065],[0.74126617 0.57703892 0.51870683 ... 1.27343425 1.13523208 0.90100633],0,0,0,0,0,[3.17597629 2.85054449 2.70711597 ... 4.35480224 3.90855205 3.53220697]
101,102,,,,,,,,,,,,,,,,,,,,,,,,266.0,266.0,266.0,,,,,,,,,,,,,,,,,,,,,,Y,A,A,,,P2,1,"{'x': 572230.2012, 'y': 7036720.679299999, 'spatialReference': {'wkid': 25832, 'latestWkid': 25832}}",True,False,False,False,False,0,0,0.0347,0.009,0.002,0.0240353688,0.0,0.0,0.0106605423,0.0,0.0,0.0,0.0078569977,0,0,0.0010862775,0,0,0,0.0006320447,0,0,0.0012418432,0,0,0,Referansesituasjon,[0],[3.63838702 3.39748585 3.27031928 ... 4.60474092 4.14439951 3.93201894],[1.10773484 0.86231659 0.77514616 ... 1.90299725 1.69647041 1.34644766],0,0,0,0,0,[4.74612186 4.25980244 4.04546544 ... 6.50773817 5.84086992 5.2784666 ]
102,103,,,,,,,,,,,,,,,,,,,,,,,,330.0,330.0,330.0,,,,,,,,,,,,,,,,,,,,,,Y,L,A,,,P2,1,"{'x': 572250.8578000003, 'y': 7036709.737799998, 'spatialReference': {'wkid': 25832, 'latestWkid': 25832}}",True,False,False,False,False,0,0,0.0707,0.017,0.011,0.0254765943,0.0,0.0,0.0451932991,0.0,0.0,0.0,0.0104968934,0,0,0.0063659027,0,0,0,0.0014695966,0,0,0.0095749546,0,0,0,Referansesituasjon,[0],[3.24078846 3.22690612 3.19677847 ... 3.782744   3.55621055 3.47036511],[3.36161024 3.30033188 3.26793175 ... 3.57497639 3.47492059 3.37988637],0,0,0,0,0,[6.6023987  6.527238   6.46471023 ... 7.35772039 7.03113114 6.85025147]
103,104,,,,,,,,,,,,,,,,,,,,,,,,780.0,780.0,780.0,,,,,,,,,,,,,,,,,,,,,,Y,B,A,,,P2,1,"{'x': 572185.1974, 'y': 7036900.951200001, 'spatialReference': {'wkid': 25832, 'latestWkid': 25832}}",True,False,False,False,False,0,0,0.1154,0.028,0.007,0.0841143383,0.0,0.0,0.0312602369,0.0,0.0,0.0,0.025141845,0,0,0.003185325,0,0,0,0.0037421304,0,0,0.003641495,0,0,0,Referansesituasjon,[0],"[11.46407847 10.35383131  9.76376107 ... 15.18288775 13.53340622
 12.4596959 ]",[3.24824503 2.52859753 2.27298497 ... 5.5802175  4.97461247 3.94822997],0,0,0,0,0,"[14.7123235  12.88242883 12.03674605 ... 20.76310525 18.5080187
 16.40792587]"
104,105,,,,,,,,,,,,,,,,,,,,,,,,781.0,781.0,781.0,,,,,,,,,,,,,,,,,,,,,,Y,B,A,,,P2,1,"{'x': 572191.801, 'y': 7036927.7498, 'spatialReference': {'wkid': 25832, 'latestWkid': 25832}}",True,False,False,False,False,0,0,0.1155,0.028,0.007,0.0842221772,0.0,0.0,0.0313003141,0.0,0.0,0.0,0.0251740781,0,0,0.0031894087,0,0,0,0.003746928,0,0,0.0036461636,0,0,0,Referansesituasjon,[0],"[11.47877601 10.36710545  9.77627871 ... 15.20235299 13.55075674
 12.47566987]",[3.25240944 2.53183932 2.27589906 ... 5.58737163 4.98099018 3.95329181],0,0,0,0,0,"[14.73118545 12.89894477 12.05217777 ... 20.78972461 18.53174693
 16.42896167]"
105,106,,,,,,,,,,,,,,,,,,,,,,,,544.0,544.0,544.0,,,,,,,,,,,,,,,,,,,,,,Y,B,A,,,P2,1,"{'x': 572227.0771000003, 'y': 7036892.521400001, 'spatialReference': {'wkid': 25832, 'latestWkid': 25832}}",True,False,False,False,False,0,0,0.0805,0.02,0.005,0.058664359,0.0,0.0,0.0218020114,0.0,0.0,0.0,0.0175348252,0,0,0.00222156,0,0,0,0.0026098961,0,0,0.0025397093,0,0,0,Referansesituasjon,[0],"[ 7.99545986  7.22113363  6.80959747 ... 10.58909094  9.43868332
  8.68983919]",[2.26544268 1.76353468 1.58526132 ... 3.891844   3.46947332 2.75363732],0,0,0,0,0,"[10.26090254  8.98466831  8.39485878 ... 14.48093494 12.90815663
 11.44347651]"
106,107,,,,,,,,,,,,,,,,,,,,,,,,546.0,546.0,546.0,,,,,,,,,,,,,,,,,,,,,,Y,B,A,,,P2,1,"{'x': 572241.1305, 'y': 7036915.1917, 'spatialReference': {'wkid': 25832, 'latestWkid': 25832}}",True,False,False,False,False,0,0,0.0808,0.02,0.005,0.0588800368,0.0,0.0,0.0218821658,0.0,0.0,0.0,0.0175992915,0,0,0.0022297275,0,0,0,0.0026194913,0,0,0.0025490465,0,0,0,Referansesituasjon,[0],"[ 8.02485493  7.24768191  6.83463275 ... 10.62802142  9.47338436
  8.72178713]",[2.27377152 1.77001827 1.59108948 ... 3.90615225 3.48222873 2.76376098],0,0,0,0,0,"[10.29862645  9.01770018  8.42572223 ... 14.53417367 12.95561309
 11.48554811]"
107,108,,,,,,,,,,,,,,,,,,,,,,,,546.0,546.0,546.0,,,,,,,,,,,,,,,,,,,,,,Y,B,A,,,P2,1,"{'x': 572241.0170999998, 'y': 7036940.3081, 'spatialReference': {'wkid': 25832, 'latestWkid': 25832}}",True,False,False,False,False,0,0,0.0808,0.02,0.005,0.0588800368,0.0,0.0,0.0218821658,0.0,0.0,0.0,0.0175992915,0,0,0.0022297275,0,0,0,0.0026194913,0,0,0.0025490465,0,0,0,Referansesituasjon,[0],"[ 8.02485493  7.24768191  6.83463275 ... 10.62802142  9.47338436
  8.72178713]",[2.27377152 1.77001827 1.59108948 ... 3.90615225 3.48222873 2.76376098],0,0,0,0,0,"[10.29862645  9.01770018  8.42572223 ... 14.53417367 12.95561309
 11.48554811]"
108,109,2979525,50,TRØNDELAG,5001,TRONDHEIM,10507480,0,616,Videregående skole,TB,Tatt i bruk,10101,10101,10101,20060215,P,Undervisning,,,10101,10101,,Ikke utfylt,0.0,0.0,0.0,0,,L,22,EUREF89 UTM Sone 32,52,DigitFraStrekKart1_1000,7036557.0,571993.0,0.0,U,23,EUREF89 UTM Sone 33,52,DigitFraStrekKart1_1000,7043828.6,272915.34,0.0,1,N,0.0,Y,G,A,,20060215,P2,,"{'x': 571993, 'y': 7036557, 'spatialReference': {'wkid': 25832, 'latestWkid': 25832}}",True,False,False,False,False,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.0,0,0,0.0,0,0,0,Referansesituasjon,[0],[0. 0. 0. ... 0. 0. 0.],[0. 0. 0. ... 0. 0. 0.],0,0,0,0,0,0
109,110,2984054,50,TRØNDELAG,5001,TRONDHEIM,10546885,0,722,Bo- og behandlingssenter,TB,Tatt i bruk,19930504,19930525,19940221,19940311,Q,Helse- og sosialtjenester,,,19930604,19930504,1,Tilkn. off. vannverk,352.0,176.0,176.0,2,4,L,22,EUREF89 UTM Sone 32,52,DigitFraStrekKart1_1000,7036732.0,572092.0,0.0,U,23,EUREF89 UTM Sone 33,52,DigitFraStrekKart1_1000,7043993.66,273030.35,0.0,1,N,0.0,Y,J,A,,19940221,P2,,"{'x': 572092, 'y': 7036732, 'spatialReference': {'wkid': 25832, 'latestWkid': 25832}}",True,False,False,False,False,0,0,0.0746,0.017,0.008,0.0387945426,0.0,0.0,0.0357916264,0.0,0.0,0.0,0.012222429,0,0,0.0044343024,0,0,0,0.0028089224,0,0,0.0047338086,0,0,0,Referansesituasjon,[0],[4.734148   4.71511557 4.71504722 ... 5.65710584 5.23879375 4.95507098],[3.12165304 3.06980326 3.07825461 ... 3.53586527 3.37392718 3.2070273 ],0,0,0,0,0,[7.85580104 7.78491884 7.79330182 ... 9.19297111 8.61272093 8.16209828]
110,111,4614428,50,TRØNDELAG,5001,TRONDHEIM,21071943,0,419,Annen eksp. og terminalbygning,TB,Tatt i bruk,20040126,20040419,20051019,20051216,L,Omsetning og drift av fast eiendom,,,20051216,20051216,,Ikke utfylt,0.0,0.0,0.0,0,,L,22,EUREF89 UTM Sone 32,--,UOppgitt,7036519.0,572064.0,0.0,U,23,EUREF89 UTM Sone 33,--,UOppgitt,7043784.1,272982.51,0.0,1,N,0.0,X,W,A,,20051019,P2,,"{'x': 572064, 'y': 7036519, 'spatialReference': {'wkid': 25832, 'latestWkid': 25832}}",False,False,False,False,False,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.0,0,0,0.0,0,0,0,Referansesituasjon,[0],[0],[0],0,0,0,0,0,0
111,112,2987440,50,TRØNDELAG,5001,TRONDHEIM,182062553,0,159,Annen bygning for bofellesskap,TB,Tatt i bruk,19260510,19260610,19270610,20030519,Q,Helse- og sosialtjenester,,,20030519,20030519,,Ikke utfylt,2232.0,2232.0,0.0,5,21,L,22,EUREF89 UTM Sone 32,52,DigitFraStrekKart1_1000,7036645.0,571943.0,0.0,U,23,EUREF89 UTM Sone 33,52,DigitFraStrekKart1_1000,7043920.94,272873.77,0.0,1,N,0.0,Y,B,A,,19270610,P2,,"{'x': 571943, 'y': 7036645, 'spatialReference': {'wkid': 25832, 'latestWkid': 25832}}",True,False,False,False,False,0,0,0.3301,0.081,0.021,0.2406964143,0.0,0.0,0.0894523701,0.0,0.0,0.0,0.0719443564,0,0,0.00911493,0,0,0,0.0107082501,0,0,0.0104202779,0,0,0,Referansesituasjon,[0],"[32.80490147 29.62788651 27.93937784 ... 43.44641724 38.72636243
 35.65389903]","[ 9.29497807  7.23567907  6.50423393 ... 15.968007   14.23504493
 11.29801193]",0,0,0,0,0,"[42.09987954 36.86356558 34.44361176 ... 59.41442424 52.96140735
 46.95191096]"
112,113,2987456,50,TRØNDELAG,5001,TRONDHEIM,182062723,0,612,Barnehage,TB,Tatt i bruk,19751217,19760117,19770117,20030522,P,Undervisning,,,20030522,20030522,,Ikke utfylt,410.0,205.0,205.0,2,2,L,22,EUREF89 UTM Sone 32,52,DigitFraStrekKart1_1000,7036741.0,572033.0,0.0,U,23,EUREF89 UTM Sone 33,52,DigitFraStrekKart1_1000,7044008.15,272972.42,0.0,1,N,0.0,Y,F,A,,19770117,P2,,"{'x': 572033, 'y': 7036741, 'spatialReference': {'wkid': 25832, 'latestWkid': 25832}}",True,False,False,False,False,0,0,0.0649,0.028,0.01,0.034269156,0.0,0.0,0.0305976345,0.0,0.0,0.0,0.023385316,0,0,0.0049031084,0,0,0,0.0025251635,0,0,0.0072797575,0,0,0,Referansesituasjon,[0],[3.54124966 3.68630815 3.68120911 ... 4.09387763 3.63788756 3.76477371],[1.87949092 1.87949092 1.85187677 ... 1.75736242 1.80888933 1.85366974],0,0,0,0,0,[5.42074058 5.56579908 5.53308587 ... 5.85124005 5.4467769  5.61844345]
113,114,2987655,50,TRØNDELAG,5001,TRONDHEIM,182064858,0,533,Gatekjøkken kioskbygning,TB,Tatt i bruk,10101,10101,10101,20060215,I,Overnattings- og serveringsvirksomhet,,,10101,10101,,Ikke utfylt,40.0,0.0,40.0,1,,L,22,EUREF89 UTM Sone 32,52,DigitFraStrekKart1_1000,7036571.0,571935.0,0.0,U,23,EUREF89 UTM Sone 33,52,DigitFraStrekKart1_1000,7043847.98,272858.87,0.0,1,N,0.0,Y,L,A,,20060215,P2,,"{'x': 571935, 'y': 7036571, 'spatialReference': {'wkid': 25832, 'latestWkid': 25832}}",True,False,False,False,False,0,0,0.0086,0.002,0.001,0.003088072,0.0,0.0,0.0054779757,0.0,0.0,0.0,0.0012723507,0,0,0.0007716246,0,0,0,0.0001781329,0,0,0.0011606006,0,0,0,Referansesituasjon,[0],[0.39282284 0.39114014 0.3874883  ... 0.45851442 0.43105582 0.42065032],[0.40746791 0.40004023 0.39611294 ... 0.43333047 0.4212025  0.4096832 ],0,0,0,0,0,[0.80029075 0.79118036 0.78360124 ... 0.8918449  0.85225832 0.83033351]
114,115,2987693,50,TRØNDELAG,5001,TRONDHEIM,182065277,0,136,Andre småhus m/3 boliger el fl,TB,Tatt i bruk,19620718,19620818,19630818,20030519,X,Bolig,,,20030519,20030519,,Ikke utfylt,388.0,388.0,0.0,3,4,L,22,EUREF89 UTM Sone 32,52,DigitFraStrekKart1_1000,7036753.0,572217.0,0.0,U,23,EUREF89 UTM Sone 33,52,DigitFraStrekKart1_1000,7044002.88,273156.84,0.0,1,N,0.0,Y,A,A,,19630818,P2,,"{'x': 572217, 'y': 7036753, 'spatialReference': {'wkid': 25832, 'latestWkid': 25832}}",True,False,False,False,False,0,0,0.0506,0.013,0.003,0.0350591093,0.0,0.0,0.015549964,0.0,0.0,0.0,0.0114605831,0,0,0.001584495,0,0,0,0.0009219298,0,0,0.0018114103,0,0,0,Referansesituasjon,[0],[5.30712092 4.95573124 4.77024016 ... 6.71668977 6.04521433 5.73542613],[1.61579368 1.25781518 1.13066432 ... 2.7758005  2.47455082 1.96399132],0,0,0,0,0,[6.9229146  6.21354642 5.90090448 ... 9.49249027 8.51976515 7.69941745]
115,116,2987694,50,TRØNDELAG,5001,TRONDHEIM,182065285,0,136,Andre småhus m/3 boliger el fl,TB,Tatt i bruk,19620718,19620818,19630818,20030519,X,Bolig,,,20030519,20030519,,Ikke utfylt,388.0,388.0,0.0,3,4,L,22,EUREF89 UTM Sone 32,52,DigitFraStrekKart1_1000,7036767.0,572196.0,0.0,U,23,EUREF89 UTM Sone 33,52,DigitFraStrekKart1_1000,7044018.79,273137.23,0.0,1,N,0.0,Y,A,A,,19630818,P2,,"{'x': 572196, 'y': 7036767, 'spatialReference': {'wkid': 25832, 'latestWkid': 25832}}",True,False,False,False,False,0,0,0.0506,0.013,0.003,0.0350591093,0.0,0.0,0.015549964,0.0,0.0,0.0,0.0114605831,0,0,0.001584495,0,0,0,0.0009219298,0,0,0.0018114103,0,0,0,Referansesituasjon,[0],[5.30712092 4.95573124 4.77024016 ... 6.71668977 6.04521433 5.73542613],[1.61579368 1.25781518 1.13066432 ... 2.7758005  2.47455082 1.96399132],0,0,0,0,0,[6.9229146  6.21354642 5.90090448 ... 9.49249027 8.51976515 7.69941745]
116,117,2987698,50,TRØNDELAG,5001,TRONDHEIM,182065323,0,722,Bo- og behandlingssenter,TB,Tatt i bruk,19930504,19930604,19940604,20030519,Q,Helse- og sosialtjenester,,,20030519,20030519,,Ikke utfylt,424.0,424.0,0.0,2,,L,22,EUREF89 UTM Sone 32,52,DigitFraStrekKart1_1000,7036741.0,572121.0,0.0,U,23,EUREF89 UTM Sone 33,52,DigitFraStrekKart1_1000,7043999.91,273060.08,0.0,1,N,0.0,Y,J,A,,19940604,P2,,"{'x': 572121, 'y': 7036741, 'spatialReference': {'wkid': 25832, 'latestWkid': 25832}}",True,False,False,False,False,0,0,0.0898,0.02,0.009,0.04672979,0.0,0.0,0.0431126409,0.0,0.0,0.0,0.0147224713,0,0,0.0053413188,0,0,0,0.0033834747,0,0,0.0057020877,0,0,0,Referansesituasjon,[0],[5.70249646 5.67957103 5.67948869 ... 6.81424112 6.3103652  5.96860823],[3.76017298 3.69771757 3.7078976  ... 4.25911044 4.06404865 3.86301015],0,0,0,0,0,"[ 9.46266944  9.3772886   9.38738629 ... 11.07335156 10.37441385
  9.83161838]"
117,118,2987699,50,TRØNDELAG,5001,TRONDHEIM,182065331,0,141,Stort frittliggende boligbygg på 2 etg.,TB,Tatt i bruk,19600615,19600715,19610715,20030522,X,Bolig,,,20030522,20030522,,Ikke utfylt,510.0,510.0,0.0,3,5,L,22,EUREF89 UTM Sone 32,52,DigitFraStrekKart1_1000,7036814.0,572211.0,0.0,U,23,EUREF89 UTM Sone 33,52,DigitFraStrekKart1_1000,7044064.21,273156.57,0.0,1,N,0.0,Y,B,A,,19610715,P2,,"{'x': 572211, 'y': 7036814, 'spatialReference': {'wkid': 25832, 'latestWkid': 25832}}",True,False,False,False,False,0,0,0.0754,0.019,0.005,0.0549978366,0.0,0.0,0.0204393857,0.0,0.0,0.0,0.0164388986,0,0,0.0020827125,0,0,0,0.0024467776,0,0,0.0023809775,0,0,0,Referansesituasjon,[0],[7.49574362 6.76981278 6.38399762 ... 9.92727276 8.84876561 8.14672424],[2.12385252 1.65331377 1.48618248 ... 3.64860375 3.25263123 2.58153498],0,0,0,0,0,"[ 9.61959613  8.42312654  7.87018011 ... 13.57587651 12.10139684
 10.72825922]"
